id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
29124829,Deluxe Hotel Room Close to Downtown FREE Parking,[phone],Lena,,Dorchester,42.32678,-71.06132,Hotel room,185,1,121,2022-01-01,2.73,3,24,34,Exempt: This listing is a hotel or motel
29134558,"15min T to Downtown, Walk to airport & subway",29684380,Totana And Emma,,East Boston,42.38237,-71.02006,Private room,98,1,352,2022-06-06,7.88,3,55,108,STR-439433
29213280,1-1 ★ALLSTON★ 3 Mins to Green Line T,218525774,Turana,,Allston,42.34897,-71.13536,Private room,50,29,38,2020-03-25,0.85,4,0,0,Exempt: This listing is a unit used for furnished institutional or business stays
29216550,ROOM B,220130358,Keith,,West Roxbury,42.27125,-71.14898,Private room,54,1,46,2021-11-13,1.03,4,0,8,STR-443076
29217663,ROOM A,220130358,Keith,,West Roxbury,42.27184,-71.1511,Private room,54,1,37,2022-05-29,0.83,4,14,23,STR-443076
29217949,ROOM C,220130358,Keith,,West Roxbury,42.27302,-71.14923,Private room,54,1,45,2022-05-29,1.01,4,56,28,STR-443076
29218070,ROOM D,220130358,Keith,,West Roxbury,42.27163,-71.14922,Private room,64,1,71,2022-06-05,1.59,4,44,25,STR-443076
29237161,Quality Sunny  1600 sq ft house 20 min to Boston,160750677,Phyllis,,Jamaica Plain,42.30676,-71.12403,Entire home/apt,170,30,2,2022-02-28,0.05,2,282,1,STR-410663
29256695,Artistic charm in hip J.P.,220420185,Andrea,,Jamaica Plain,42.31883,-71.10693,Entire home/apt,145,2,78,2022-06-11,1.78,1,33,23,STR-401083
29261726,"Beautiful private place#2 4 min fr T, 5 mt airport",169902109,Endang,,East Boston,42.37676,-71.03889,Private room,150,29,126,2022-04-16,2.83,2,269,21,STR-445984
29276776,life in the hub,218491837,Harold,,Dorchester,42.32038,-71.05054,Entire home/apt,71,91,6,2019-03-30,0.14,1,0,0,
29281816,"Leafy & Tranquil, Artist house. Easy access Boston",1922657,Catherine,,Jamaica Plain,42.31203,-71.10278,Entire home/apt,256,90,55,2022-06-09,1.43,2,196,33,STR-445634
29282726,"Skylit Suite in Musical home, easy access Boston",1922657,Catherine,,Jamaica Plain,42.31203,-71.10278,Entire home/apt,165,1,68,2022-06-11,1.76,2,337,38,STR-443588
29303003,Carol,31373357,Carol,,Brighton,42.3499,-71.17241,Private room,50,29,12,2021-12-19,0.37,1,244,1,STR-414615
29351720,"Large Fenway Studio close to Hospitals, Back Bay",155595193,Michelle,,Fenway,42.34509,-71.096,Entire home/apt,118,29,0,,,9,291,0,
29360278,LARGE Studio Fenway/BackBay close to HOSPITALS & T,38997,Michelle,,Fenway,42.34647,-71.09366,Entire home/apt,120,32,1,2019-05-31,0.03,11,303,0,
29366852,Upper Duplex Penthouse with Water View,20259404,Lauren,,South Boston,42.33176,-71.04427,Entire home/apt,375,2,99,2022-05-28,2.24,1,3,39,STR-393234
29390698,Historic Boston PVT Entry/BATH QN Bed  Sparkling,52881930,Bill And Maureen,,South Boston,42.33451,-71.02733,Entire home/apt,128,2,224,2022-06-04,5.05,3,71,49,STR-398624
29489346,Downtown Boston Moontower Loft!,88360952,Anthony,,Downtown,42.35385,-71.06031,Private room,65,91,0,,,2,90,0,
29513275,Back Bay studio on Marlborough St (91 night min),180283497,Michelle,,Back Bay,42.35198,-71.07777,Entire home/apt,135,91,1,2021-01-31,0.06,8,364,0,
29536984,Sweet dreams,101500994,Washington,,Brighton,42.35744,-71.1529,Private room,50,91,3,2018-11-18,0.07,1,179,0,
29571217,Private Bedroom near Brighton Center.,26293115,Pedro,,Brighton,42.35803,-71.15106,Private room,50,91,1,2018-11-11,0.02,1,0,0,
29607084,Central Boston  5 Bed 2 Bath North End-Sleeps 10,218658449,Josh,,Charlestown,42.38597,-71.07251,Entire home/apt,225,91,7,2019-08-04,0.16,1,0,0,
29635339,"Luxury 2 bedroom, 2.5 Bathroom, Downtown Boston",118223333,Gary,,Downtown,42.35685,-71.0607,Entire home/apt,275,91,1,2019-07-12,0.03,1,0,0,
29664067,Boston Home Near Downtown,187813188,Booker,,Jamaica Plain,42.31455,-71.09906,Private room,76,1,112,2022-05-29,2.55,3,337,48,STR-414138
29666262,Spacious room in beautiful apartment,80595835,Liviu,,Jamaica Plain,42.32105,-71.11201,Private room,70,91,2,2019-08-04,0.05,2,0,0,
29672850,Luxury Backbay 2 Bedroom Apartment!,223161573,Lisa,,Back Bay,42.34508,-71.07953,Entire home/apt,200,91,18,2019-08-28,0.42,2,0,0,
29682500,Cozy - Comfy Studio in Back Bay! (w/ Free Parking),40317532,Timothy,,Back Bay,42.35152,-71.08606,Entire home/apt,372,2,199,2022-05-28,5.71,1,122,81,STR-408931
29702825,"Modern + Bright 2BR in Southie w/ Gym, by Blueground",107434423,Blueground,,South Boston,42.341137,-71.049583,Entire home/apt,284,32,0,,,399,257,0,
29704910,Bright & Spacious Loft Steps to the Freedom Trail,771785,Aaron,,Downtown,42.3544,-71.06039,Entire home/apt,364,3,137,2022-05-25,3.34,1,179,43,STR-443083
29711943,A Sweet Place,191271838,Omar,,Mattapan,42.2787,-71.08182,Private room,27,29,8,2022-05-16,0.19,1,90,3,
29723809,"Bedroom near T, Boston downtown, Convention Center",19008767,Ellen,,South Boston,42.33943,-71.04889,Private room,95,91,10,2019-10-23,0.23,5,165,0,STR-391602
29728508,Support Local Businesses by Staying with GoLocal!,223161573,Lisa,,East Boston,42.36629,-71.03919,Entire home/apt,139,91,23,2019-11-03,0.55,2,0,0,
29739809,"Spectacular, luxury Bay Village/Back Bay Condo",172007,Tim,,Bay Village,42.34867,-71.06685,Entire home/apt,262,1,218,2022-05-25,4.99,1,215,75,STR443370
29831173,Rose Room/Harvard Business School/free parking早餐方便,224379152,Tingying(Helen),,Brighton,42.35188,-71.15245,Private room,86,29,10,2022-04-10,0.23,3,290,2,
29833651,Bina’s Home away from home 4,153568352,Frederick & Sabina,,Mattapan,42.27852,-71.08658,Private room,100,2,60,2022-06-12,1.37,4,267,5,STR-445640
29860624,Roxbury living,13107750,Gavin,,Roxbury,42.32243,-71.08024,Private room,70,91,0,,,1,0,0,
29878773,NONE SMOKING 1:Spacious & clean.SUPER Safe & Quiet,165422704,Mimi,,Dorchester,42.28795,-71.05406,Private room,45,29,64,2021-07-22,1.47,3,30,1,STR-439516
29881869,Pleasant room (B) near T & downtown Boston,19008767,Ellen,,South Boston,42.33886,-71.05051,Private room,99,91,4,2019-09-12,0.11,5,99,0,
29898702,"Charlesmark, boutique hotel room in Copley Square",224820689,Charlesmark,,Back Bay,42.35006,-71.07858,Hotel room,309,1,82,2022-02-07,1.89,5,187,18,Exempt: This listing is a hotel or motel
29904919,Spacious Sunny Room close to downtown,89328922,Ehab,,Dorchester,42.3225,-71.05734,Private room,80,1,33,2022-05-26,3.55,5,58,33,STR-455882
29929936,Lily Room/Harvard Business School/free parking+早餐,224379152,Tingying(Helen),,Brighton,42.35398,-71.15464,Private room,75,30,18,2021-12-01,0.41,3,301,2,STR-411240
29931687,Sunflower Room/Harvard Business School/ Parking+早餐,224379152,Tingying(Helen),,Brighton,42.35227,-71.15464,Private room,76,29,19,2022-05-31,0.43,3,254,4,STR-411240
29982429,Standard Studio Apartment in Back Bay,85130,Copley,,Back Bay,42.3452,-71.07911,Private room,385,1,51,2022-04-24,1.27,5,354,15,Exempt: This listing is a hotel or motel
30017679,Victorian house comfortable and cozy,10692181,Francisco,,Jamaica Plain,42.31031,-71.1027,Entire home/apt,406,3,15,2022-06-05,0.82,5,282,11,STR-414666
30036357,"A Boutique Hotel Room in Copley, Charlesmark Hotel",224820689,Charlesmark,,Back Bay,42.35006,-71.07858,Hotel room,309,1,90,2022-03-05,2.09,5,191,28,Exempt: This listing is a hotel or motel
30037052,Queen Size Bed Boutique Hotel @ The Charlesmark,224820689,Charlesmark,,Back Bay,42.35006,-71.07858,Hotel room,349,1,36,2022-02-13,0.86,5,209,10,Exempt: This listing is a hotel or motel
30060158,The Charlesmark Hotel Premium Queen Copley Square,224820689,Charlesmark,,Back Bay,42.35006,-71.07858,Hotel room,349,1,10,2020-08-09,0.23,5,211,0,Exempt: This listing is a hotel or motel
30104396,Copley House - Standard King,85130,Copley,,Back Bay,42.34459,-71.08019,Private room,423,1,9,2022-05-29,0.29,5,355,6,Exempt: This listing is a hotel or motel
30249816,"Sleeps +4, comfortable apt. in quiet Boston suburb",227161039,Sofia,,West Roxbury,42.29379,-71.15963,Entire home/apt,140,29,40,2021-03-08,0.93,1,0,0,STR-413272
30253609,Comfort inn in my home,227190555,Janet,,Roxbury,42.3168,-71.07524,Private room,68,29,16,2021-09-30,0.40,2,138,1,str-414293
30268517,#B201 private full size bed room Boston,105851798,Anne,,Dorchester,42.30724,-71.06438,Private room,48,30,4,2021-09-09,0.10,6,232,2,
30273160,"Bed, Bath and Beyond in Jamaica Plain",14303759,Susan,,Jamaica Plain,42.29606,-71.11295,Private room,55,91,48,2019-12-21,1.11,2,316,0,
30286717,"Bed, Bath and Beyond II in Jamaica Plain",14303759,Susan,,Jamaica Plain,42.2979,-71.1115,Private room,50,91,49,2019-12-20,1.23,2,316,0,
30297660,Karlie’s Place #2,192503522,Esther,,Mattapan,42.27435,-71.09402,Private room,52,1,123,2022-06-10,2.89,1,226,38,STR-399036
30349609,Romantic Gate away on  a roof with parking,7427795,Ella,,East Boston,42.37801,-71.03604,Entire home/apt,100,29,112,2022-02-20,2.61,7,0,2,STR-445655
30390283,"Mod 1BR in South End w/ Gym, Pool and Doorman by Blueground",107434423,Blueground,,South End,42.344036,-71.062546,Entire home/apt,229,32,0,,,399,253,0,
30390378,"Beauty in Back Bay, 1BR w/ Gym, close to the Common by Blueground",107434423,Blueground,,Bay Village,42.349918,-71.069427,Entire home/apt,267,32,1,2019-12-12,0.03,399,177,0,
30397035,Cozy + Bright South End 1BR w/ Gym + Roof Deck by Blueground,107434423,Blueground,,South End,42.340008,-71.06765,Entire home/apt,263,32,0,,,399,331,0,
30397078,"Dapper Back Bay 1BR, w/ Gym, walk to Newbury St. by Blueground",107434423,Blueground,,Back Bay,42.348633,-71.074089,Entire home/apt,346,32,0,,,399,11,0,
30425726,Triple Decker Guesthouse for up to 24 guests!,127718668,Muny,,Dorchester,42.31436,-71.05746,Entire home/apt,551,1,24,2022-05-27,0.67,13,205,19,STR-423861
30484530,Large Studio Near HBS - Private Entrance / Bath,41397622,Robert,,Allston,42.36195,-71.13171,Private room,100,91,0,,,1,0,0,
30516467,"Airy studio in Southie w/ Gym, Doorman by Blueground",107434423,Blueground,,South Boston,42.341137,-71.049583,Entire home/apt,221,32,0,,,399,328,0,
30523091,New 2 floor 3 BR |1 Bath Unit near Seaport/BCEC,161161895,Shelby,,South Boston,42.33354,-71.03916,Entire home/apt,177,1,127,2022-05-28,3.02,2,148,63,STR-400248
30533497,Fort Hill top -1Bk  Private room in townhouse,8513158,Kevin,,Roxbury,42.32663,-71.0935,Private room,46,60,8,2021-07-10,0.20,5,240,1,STR-383293
30564539,Sunny Allston Bedroom,17892292,Marlene,,Allston,42.36083,-71.13546,Private room,53,91,1,2019-07-04,0.03,5,0,0,
30690519,Designer Loft in Downtown Waterfront  location,46880568,Kelly,,Downtown,42.3581,-71.0532,Entire home/apt,299,29,38,2020-03-02,0.93,1,0,0,STR-387307
30740992,"Charming Studio (Fenway, Back Bay, Symphony)",51502814,Nancy,,Fenway,42.34129,-71.08766,Entire home/apt,99,23,60,2020-05-16,1.47,1,256,0,STR-409557
30858812,The Woodbourne - Prvt 2 bdrm historic Boston area,211715498,Cathy,,Jamaica Plain,42.29312,-71.11438,Entire home/apt,143,90,52,2021-12-29,1.54,1,194,1,Exempt: This listing is a unit that has contracts with hospitals
30929175,Luxury Back Bay Downtown Boston NEW CONDO,218473728,Tommy,,South End,42.34567,-71.07291,Entire home/apt,299,91,39,2019-12-26,0.95,1,0,0,
30955485,Luxury apt in the heart of Boston,183422988,Lauren,,Chinatown,42.34934,-71.06121,Private room,200,91,25,2019-11-10,0.61,1,0,0,
